M68HC11 GAS  buff.s 			page 1


   1                 	.include "buff.h"
   1                 	;============================================-=
   2                 	; File:
   3                 	       .file "buff.h" 
   4                 	; Behaviour: 
   5                 	;      Library of Buffalo Monitor Routines
   6                 	; Assumptions:
   7                 	;      Routines only modify registers and the stack.
   8                 	; Board:
   9                 	;      CME11-E9-EVBU (with the PW link HACK)
  10                 	; Author:
  11                 	;      Peter Walsh
  12                 	;============================================-=
  13                 	
  14                 	;---------------------------------------------
  15                 	; Behaviour:
  16                 	;    getc calls Buffalo Monitor INCHAR
  17                 	; Assumptions:
  18                 	;    none
  19                 	; Restriction:
  20                 	;    subroutine may only accesses registers and the stack
  21                 	; Register and Memory Usage:
  22                 	;    Precondition:
  23                 	;      none
  24                 	;    Postcondition:
  25                 	;      returns ascii character read from serial line in b
  26                 	;    Destroys:
  27                 	;      none
  28                 	;---------------------------------------------
  29                 	.global getc
  30                 	.global xgetc
  31                 	
  32                 	;---------------------------------------------
  33                 	; Behaviour:
  34                 	;    putc calls Buffalo Monitor OUTA
  35                 	; Assumptions:
  36                 	;    none
  37                 	; Restriction:
  38                 	;    subroutine may only accesses registers and the stack
  39                 	; Register and Memory Usage:
  40                 	;    Precondition:
  41                 	;      accb contains the character
  42                 	;    Postcondition:
  43                 	;      ascii character in b output to serial line
  44                 	;    Destroys:
  45                 	;      none
  46                 	;---------------------------------------------
  47                 	.global putc
  48                 	.global xputc
  49                 	
  50                 	;---------------------------------------------
  51                 	; Behaviour:
  52                 	;    wstr calls Buffalo Monitor OUTSTRGO
  53                 	; Assumptions:
  54                 	;    none
  55                 	; Restriction:
  56                 	;    subroutine may only accesses registers and the stack
M68HC11 GAS  buff.s 			page 2


  57                 	; Register and Memory Usage:
  58                 	;    Precondition:
  59                 	;      accd contains the string pointer
  60                 	;    Postcondition:
  61                 	;      ascii string referenced by b output to serial line
  62                 	;    Destroys:
  63                 	;      none
  64                 	;---------------------------------------------
  65                 	.global wstr
  66                 	.global xwstr
  67                 	
  68                 	;---------------------------------------------
  69                 	; Behaviour:
  70                 	;    wcrlf calls Buffalo Monitor CRLF
  71                 	; Assumptions:
  72                 	;    none
  73                 	; Restriction:
  74                 	;    subroutine may only accesses registers and the stack
  75                 	; Register and Memory Usage:
  76                 	;    Precondition:
  77                 	;      none
  78                 	;    Postcondition:
  79                 	;      ascii CR/LF output to serial line
  80                 	;    Destroys:
  81                 	;      none
  82                 	;---------------------------------------------
  83                 	.global wcrlf
  84                 	.global xwcrlf
   2                 	
   3                 	;============================================-=
   4                 	; File:
   5                 	       .file "buff.s"
   6                 	; Behaviour:
   7                 	;      Library of Buffalo Monitor Routines.
   8                 	; Assumptions:
   9                 	;      Routines only modify registers and the stack.
  10                 	; Board:
  11                 	;      CME11-E9-EVBU (with the PW link HACK)
  12                 	; Author:
  13                 	;      Peter Walsh Oct 19 2018
  14                 	;============================================-=
  15                 	
  16                 	;----------------------------------------------
  17                 	;            Text Section (code and data)
  18                 	;----------------------------------------------
  19                 	.sect .text
  20                 	
  21                 	;======================
  22                 	; Buff routine stubs
  23                 	;======================
  24                 	
  25                 	set INCHAR, 0xffcd
  26                 	set OUTA, 0xffb8
  27                 	set OUTSTRGO, 0xffca
  28                 	set OUTCRLF, 0xffc4
  29                 	
  30                 	
M68HC11 GAS  buff.s 			page 3


  31                 	; INCHAR returns value in a
  32                 	; C expects return value in b 
  33                 	
  34 0000 36          	getc:   psha
  35                 	
  36 0001 BD FF CD    	        jsr INCHAR
  37                 	
  38 0004 36          	        psha
  39 0005 33          	        pulb
  40 0006 32          	        pula
  41 0007 39          	        rts
  42                 	
  43                 	; C provides input parameter in b
  44                 	; OUTA expects input parameter in a
  45                 	
  46 0008 36          	putc:   psha
  47 0009 37          	        pshb
  48 000a 32          	        pula
  49                 	
  50 000b BD FF B8    	        jsr OUTA
  51                 	
  52                 	
  53 000e 32          	        pula
  54 000f 39          	        rts
  55                 	
  56 0010 BD FF C4    	wcrlf:  jsr OUTCRLF
  57 0013 39          	        rts
  58                 	
  59                 	; C provides input parameter in d
  60                 	; OUTSTRGO  expects input parameter in x
  61                 	
  62 0014 3C          	wstr:   pshx     ; save x 
  63 0015 8F          	        xgdx
  64 0016 3C          	        pshx     ; save d
  65                 	
  66 0017 07          	        tpa      ; save ccr
  67 0018 36          	        psha
  68                 	
  69 0019 BD FF CA    	        jsr OUTSTRGO
  70                 	
  71 001c 32          	        pula
  72 001d 06          	        tap      ; restore ccr
  73                 	
  74 001e 38          	        pulx     ; restore d
  75 001f 8F          	        xgdx
  76 0020 38          	        pulx     ; restore x
  77 0021 39          	xwstr:  rts
  78                 	
  79                 	.end
M68HC11 GAS  buff.s 			page 4


DEFINED SYMBOLS
                            *ABS*:0000000000000000 buff.s
                            *ABS*:0000000000000000 buff.h
              buff.s:0      .text:0000000000000000 L0F0
              buff.s:34     .text:0000000000000000 getc
              buff.s:46     .text:0000000000000008 putc
              buff.s:62     .text:0000000000000014 wstr
              buff.s:77     .text:0000000000000021 xwstr
              buff.s:56     .text:0000000000000010 wcrlf
              buff.s:25     *ABS*:000000000000ffcd INCHAR
              buff.s:26     *ABS*:000000000000ffb8 OUTA
              buff.s:27     *ABS*:000000000000ffca OUTSTRGO
              buff.s:28     *ABS*:000000000000ffc4 OUTCRLF
              buff.s:34     .text:0000000000000000 L0L0
              buff.s:36     .text:0000000000000001 L0L1
              buff.s:38     .text:0000000000000004 L0L2
              buff.s:39     .text:0000000000000005 L0L3
              buff.s:40     .text:0000000000000006 L0L4
              buff.s:41     .text:0000000000000007 L0L5
              buff.s:46     .text:0000000000000008 L0L6
              buff.s:47     .text:0000000000000009 L0L7
              buff.s:48     .text:000000000000000a L0L8
              buff.s:50     .text:000000000000000b L0L9
              buff.s:53     .text:000000000000000e L0L10
              buff.s:54     .text:000000000000000f L0L11
              buff.s:56     .text:0000000000000010 L0L12
              buff.s:57     .text:0000000000000013 L0L13
              buff.s:62     .text:0000000000000014 L0L14
              buff.s:63     .text:0000000000000015 L0L15
              buff.s:64     .text:0000000000000016 L0L16
              buff.s:66     .text:0000000000000017 L0L17
              buff.s:67     .text:0000000000000018 L0L18
              buff.s:69     .text:0000000000000019 L0L19
              buff.s:71     .text:000000000000001c L0L20
              buff.s:72     .text:000000000000001d L0L21
              buff.s:74     .text:000000000000001e L0L22
              buff.s:75     .text:000000000000001f L0L23
              buff.s:76     .text:0000000000000020 L0L24
              buff.s:77     .text:0000000000000021 L0L25

UNDEFINED SYMBOLS
xgetc
xputc
xwcrlf
